name,author,copies_sold
0 name,79 author,846
1 name,93 author,242
2 name,67 author,891
3 name,33 author,195
4 name,12 author,870
5 name,98 author,264
6 name,21 author,849
7 name,35 author,449
8 name,11 author,362
9 name,97 author,18
10 name,70 author,260
11 name,5 author,747
12 name,43 author,708
13 name,55 author,549
14 name,52 author,59
15 name,63 author,333
16 name,86 author,448
17 name,80 author,272
18 name,36 author,433
19 name,48 author,553
20 name,84 author,779
21 name,52 author,729
22 name,19 author,486
23 name,7 author,418
24 name,84 author,43
25 name,15 author,745
26 name,12 author,645
27 name,78 author,696
28 name,35 author,807
29 name,74 author,371
30 name,7 author,79
31 name,33 author,112
32 name,7 author,232
33 name,63 author,680
34 name,76 author,622
35 name,47 author,844
36 name,34 author,420
37 name,94 author,127
38 name,66 author,234
39 name,34 author,926
40 name,72 author,672
41 name,82 author,785
42 name,89 author,656
43 name,22 author,67
44 name,76 author,969
45 name,40 author,163
46 name,91 author,234
47 name,63 author,222
48 name,44 author,516
49 name,26 author,58
50 name,78 author,12
51 name,53 author,818
52 name,15 author,306
53 name,49 author,906
54 name,82 author,929
55 name,81 author,862
56 name,15 author,202
57 name,34 author,440
58 name,9 author,512
59 name,75 author,957
60 name,25 author,544
61 name,0 author,505
62 name,44 author,350
63 name,84 author,263
64 name,54 author,370
65 name,36 author,110
66 name,100 author,701
67 name,72 author,28
68 name,65 author,17
69 name,12 author,969
70 name,22 author,192
71 name,20 author,717
72 name,95 author,744
73 name,17 author,560
74 name,47 author,143
75 name,35 author,272
76 name,12 author,548
77 name,74 author,864
78 name,66 author,685
79 name,34 author,705
80 name,73 author,142
81 name,31 author,28
82 name,15 author,597
83 name,90 author,747
84 name,17 author,166
85 name,43 author,928
86 name,26 author,753
87 name,48 author,265
88 name,39 author,901
89 name,35 author,881
90 name,67 author,740
91 name,44 author,201
92 name,83 author,111
93 name,4 author,440
94 name,96 author,866
95 name,51 author,589
96 name,67 author,401
97 name,99 author,55
98 name,15 author,592
99 name,54 author,490
100 name,21 author,944
101 name,21 author,143
102 name,33 author,496
103 name,91 author,881
104 name,46 author,917
105 name,53 author,8
106 name,86 author,591
107 name,5 author,412
108 name,5 author,515
109 name,53 author,377
110 name,8 author,83
111 name,10 author,656
112 name,21 author,948
113 name,79 author,621
114 name,56 author,118
115 name,94 author,432
116 name,42 author,325
117 name,41 author,762
118 name,85 author,382
119 name,90 author,507
120 name,87 author,462
121 name,17 author,768
122 name,83 author,25
123 name,98 author,15
124 name,45 author,411
125 name,49 author,622
126 name,49 author,475
127 name,86 author,628
128 name,50 author,875
129 name,1 author,957
130 name,0 author,212
131 name,42 author,324
132 name,79 author,146
133 name,43 author,607
134 name,77 author,698
135 name,6 author,928
136 name,40 author,473
137 name,29 author,742
138 name,16 author,379
139 name,51 author,911
140 name,11 author,643
141 name,45 author,103
142 name,0 author,146
143 name,27 author,276
144 name,68 author,676
145 name,11 author,876
146 name,26 author,847
147 name,78 author,66
148 name,93 author,280
149 name,20 author,580
150 name,10 author,289
151 name,85 author,688
152 name,76 author,483
153 name,25 author,216
154 name,51 author,966
155 name,90 author,284
156 name,52 author,851
157 name,52 author,646
158 name,35 author,905
159 name,27 author,946
160 name,96 author,620
161 name,59 author,999
162 name,42 author,835
163 name,24 author,986
164 name,53 author,662
165 name,10 author,58
166 name,54 author,684
167 name,68 author,673
168 name,54 author,652
169 name,14 author,830
170 name,26 author,87
171 name,85 author,597
172 name,38 author,501
173 name,1 author,438
174 name,67 author,128
175 name,78 author,846
176 name,71 author,724
177 name,84 author,527
178 name,28 author,159
179 name,53 author,853
180 name,72 author,348
181 name,53 author,809
182 name,71 author,282
183 name,24 author,46
184 name,61 author,572
185 name,72 author,896
186 name,1 author,266
187 name,9 author,698
188 name,25 author,729
189 name,44 author,132
190 name,73 author,742
191 name,62 author,491
192 name,10 author,569
193 name,76 author,704
194 name,21 author,78
195 name,45 author,687
196 name,28 author,580
197 name,22 author,841
198 name,24 author,749
199 name,17 author,953
